"lad_code","local_authority","region","life_expectancy","population","deprived"
"E06000001","Hartlepool","North East","78.52","95366","0.578"
"E06000002","Middlesbrough","North East","77.83","152650","0.578"
"E06000003","Redcar and Cleveland","North East","78.82","137938","0.559"
"E06000004","Stockton-on-Tees","North East","80.17","202415","0.516"
"E06000005","Darlington","North East","79.47","110562","0.514"
"E06000006","Halton","North West","78.80","129587","0.568"
"E06000007","Warrington","North West","80.30","212389","0.481"
"E06000008","Blackburn with Darwen","North West","78.34","157503","0.588"
"E06000009","Blackpool","North West","75.76","142708","0.618"
"E06000010","Kingston upon Hull, City of","Yorkshire and The Humber","78.11","271942","0.588"
"E06000011","East Riding of Yorkshire","Yorkshire and The Humber","81.42","350119","0.489"
"E06000012","North East Lincolnshire","Yorkshire and The Humber","78.99","158335","0.560"
"E06000013","North Lincolnshire","Yorkshire and The Humber","79.73","170087","0.539"
"E06000014","York","Yorkshire and The Humber","82.06","206780","0.461"
"E06000015","Derby","East Midlands","80.19","266460","0.544"
"E06000016","Leicester","East Midlands","79.15","379780","0.612"
"E06000017","Rutland","East Midlands","84.15","40643","0.420"
"E06000018","Nottingham","East Midlands","78.72","329276","0.584"
"E06000019","Herefordshire, County of","West Midlands","81.35","189890","0.506"
"E06000020","Telford and Wrekin","West Midlands","80.26","191915","0.540"
"E06000021","Stoke-on-Trent","West Midlands","78.80","263157","0.589"
"E06000022","Bath and North East Somerset","South West","82.84","199818","0.459"
"E06000023","Bristol, City of","South West","80.81","482998","0.498"
"E06000024","North Somerset","South West","82.41","221146","0.485"
"E06000025","South Gloucestershire","South West","82.95","299439","0.461"
"E06000026","Plymouth","South West","80.82","268736","0.545"
"E06000027","Torbay","South West","80.88","139485","0.579"
"E06000030","Swindon","South West","81.73","238417","0.507"
"E06000031","Peterborough","East of England","79.64","219509","0.550"
"E06000032","Luton","East of England","80.77","231028","0.587"
"E06000033","Southend-on-Sea","East of England","80.46","182271","0.544"
"E06000034","Thurrock","East of England","80.89","178201","0.543"
"E06000035","Medway","South East","80.51","286800","0.535"
"E06000036","Bracknell Forest","South East","83.54","128351","0.436"
"E06000037","West Berkshire","South East","82.86","163367","0.440"
"E06000038","Reading","South East","81.51","178196","0.488"
"E06000039","Slough","South East","80.29","160713","0.577"
"E06000040","Windsor and Maidenhead","South East","83.38","155239","0.410"
"E06000041","Wokingham","South East","83.88","183870","0.385"
"E06000042","Milton Keynes","South East","81.83","298270","0.487"
"E06000043","Brighton and Hove","South East","81.23","279637","0.521"
"E06000044","Portsmouth","South East","80.54","210297","0.528"
"E06000045","Southampton","South East","80.02","256110","0.546"
"E06000046","Isle of Wight","South East","81.35","140906","0.559"
"E06000047","County Durham","North East","79.48","532182","0.555"
"E06000049","Cheshire East","North West","81.74","412458","0.452"
"E06000050","Cheshire West and Chester","North West","81.33","365061","0.480"
"E06000051","Shropshire","West Midlands","82.23","329260","0.492"
"E06000052","Cornwall","South West","81.47","578324","0.539"
"E06000054","Wiltshire","South West","82.79","517979","0.466"
"E06000055","Bedford","East of England","81.71","189891","0.484"
"E06000056","Central Bedfordshire","East of England","82.60","308302","0.452"
"E06000057","Northumberland","North East","80.87","327055","0.515"
"E06000058","Bournemouth, Christchurch and Poole","South West","81.60","404050","0.517"
"E06000059","Dorset","South West","82.79","384809","0.501"
"E06000060","Buckinghamshire","South East","83.42","566694","0.428"
"E06000061","North Northamptonshire","East Midlands","80.23","367991","0.512"
"E06000062","West Northamptonshire","East Midlands","81.22","434349","0.482"
"E06000063","Cumberland","North West","79.36","276876","0.519"
"E06000064","Westmorland and Furness","North West","81.63","228187","0.482"
"E06000065","North Yorkshire","Yorkshire and The Humber","82.00","627629","0.467"
"E06000066","Somerset","South West","81.87","581145","0.500"
"E07000008","Cambridge","East of England","82.05","149963","0.435"
"E07000009","East Cambridgeshire","East of England","83.00","91466","0.466"
"E07000010","Fenland","East of England","79.60","103537","0.583"
"E07000011","Huntingdonshire","East of England","82.81","186066","0.464"
"E07000012","South Cambridgeshire","East of England","84.03","168541","0.416"
"E07000032","Amber Valley","East Midlands","80.69","127709","0.511"
"E07000033","Bolsover","East Midlands","79.23","82829","0.573"
"E07000034","Chesterfield","East Midlands","79.78","104883","0.553"
"E07000035","Derbyshire Dales","East Midlands","82.75","71530","0.471"
"E07000036","Erewash","East Midlands","80.34","113844","0.520"
"E07000037","High Peak","East Midlands","81.42","91569","0.479"
"E07000038","North East Derbyshire","East Midlands","82.24","105035","0.530"
"E07000039","South Derbyshire","East Midlands","81.53","114050","0.457"
"E07000040","East Devon","South West","83.43","156167","0.493"
"E07000041","Exeter","South West","81.26","137050","0.502"
"E07000042","Mid Devon","South West","82.18","84148","0.509"
"E07000043","North Devon","South West","80.55","100543","0.521"
"E07000044","South Hams","South West","83.96","90842","0.470"
"E07000045","Teignbridge","South West","83.50","137074","0.506"
"E07000046","Torridge","South West","82.05","68830","0.539"
"E07000047","West Devon","South West","82.20","58754","0.507"
"E07000061","Eastbourne","South East","80.98","103796","0.568"
"E07000062","Hastings","South East","79.36","90817","0.580"
"E07000063","Lewes","South East","82.16","101356","0.521"
"E07000064","Rother","South East","82.16","94862","0.543"
"E07000065","Wealden","South East","83.72","164653","0.475"
"E07000066","Basildon","East of England","81.28","190544","0.538"
"E07000067","Braintree","East of England","80.98","159957","0.500"
"E07000068","Brentwood","East of England","83.53","78152","0.445"
"E07000069","Castle Point","East of England","82.11","89858","0.562"
"E07000070","Chelmsford","East of England","82.44","185278","0.454"
"E07000071","Colchester","East of England","81.92","196998","0.486"
"E07000072","Epping Forest","East of England","82.74","135975","0.489"
"E07000073","Harlow","East of England","79.99","96040","0.571"
"E07000074","Maldon","East of England","82.51","68327","0.504"
"E07000075","Rochford","East of England","81.86","88188","0.506"
"E07000076","Tendring","East of England","79.45","153207","0.617"
"E07000077","Uttlesford","East of England","84.06","93594","0.420"
"E07000078","Cheltenham","South West","81.72","120255","0.438"
"E07000079","Cotswold","South West","83.17","91490","0.430"
"E07000080","Forest of Dean","South West","81.33","89104","0.519"
"E07000081","Gloucester","South West","80.20","134991","0.511"
"E07000082","Stroud","South West","82.41","124540","0.448"
"E07000083","Tewkesbury","South West","83.58","98896","0.449"
"E07000084","Basingstoke and Deane","South East","83.13","190198","0.450"
"E07000085","East Hampshire","South East","83.23","128440","0.430"
"E07000086","Eastleigh","South East","83.30","140950","0.448"
"E07000087","Fareham","South East","83.00","114155","0.454"
"E07000088","Gosport","South East","80.42","82385","0.540"
"E07000089","Hart","South East","84.40","101542","0.393"
"E07000090","Havant","South East","81.81","125682","0.545"
"E07000091","New Forest","South East","83.52","175398","0.486"
"E07000092","Rushmoor","South East","81.77","102908","0.489"
"E07000093","Test Valley","South East","83.03","134461","0.443"
"E07000094","Winchester","South East","83.67","132440","0.417"
"E07000095","Broxbourne","East of England","82.71","100042","0.535"
"E07000096","Dacorum","East of England","82.39","157827","0.461"
"E07000098","Hertsmere","East of England","82.89","108993","0.481"
"E07000099","North Hertfordshire","East of England","82.61","135596","0.449"
"E07000102","Three Rivers","East of England","82.37","94693","0.447"
"E07000103","Watford","East of England","81.14","104195","0.494"
"E07000105","Ashford","South East","81.62","138283","0.500"
"E07000106","Canterbury","South East","81.41","159939","0.527"
"E07000107","Dartford","South East","82.00","120699","0.478"
"E07000108","Dover","South East","81.40","118591","0.549"
"E07000109","Gravesham","South East","81.45","107737","0.549"
"E07000110","Maidstone","South East","82.23","184187","0.485"
"E07000111","Sevenoaks","South East","84.04","121262","0.453"
"E07000112","Folkestone and Hythe","South East","80.61","110995","0.556"
"E07000113","Swale","South East","81.11","155893","0.557"
"E07000114","Thanet","South East","79.72","140439","0.588"
"E07000115","Tonbridge and Malling","South East","82.79","135206","0.461"
"E07000116","Tunbridge Wells","South East","82.90","117020","0.447"
"E07000117","Burnley","North West","77.76","96435","0.591"
"E07000118","Chorley","North West","79.94","119352","0.475"
"E07000119","Fylde","North West","81.41","83846","0.492"
"E07000120","Hyndburn","North West","77.57","84261","0.576"
"E07000121","Lancaster","North West","79.33","145559","0.516"
"E07000122","Pendle","North West","79.65","97039","0.575"
"E07000123","Preston","North West","79.25","156411","0.534"
"E07000124","Ribble Valley","North West","82.78","64469","0.414"
"E07000125","Rossendale","North West","79.35","71541","0.520"
"E07000126","South Ribble","North West","81.73","113552","0.476"
"E07000127","West Lancashire","North West","81.10","120703","0.513"
"E07000128","Wyre","North West","80.34","116994","0.540"
"E07000129","Blaby","East Midlands","82.95","105278","0.464"
"E07000130","Charnwood","East Midlands","81.38","188010","0.470"
"E07000131","Harborough","East Midlands","83.16","102581","0.421"
"E07000132","Hinckley and Bosworth","East Midlands","81.51","114970","0.486"
"E07000133","Melton","East Midlands","82.72","53237","0.469"
"E07000134","North West Leicestershire","East Midlands","81.87","110316","0.485"
"E07000135","Oadby and Wigston","East Midlands","82.72","59623","0.509"
"E07000136","Boston","East Midlands","80.00","71367","0.591"
"E07000137","East Lindsey","East Midlands","79.13","145371","0.602"
"E07000138","Lincoln","East Midlands","78.14","103314","0.548"
"E07000139","North Kesteven","East Midlands","81.74","121203","0.477"
"E07000140","South Holland","East Midlands","80.35","97915","0.560"
"E07000141","South Kesteven","East Midlands","81.26","145758","0.483"
"E07000142","West Lindsey","East Midlands","80.94","97880","0.508"
"E07000143","Breckland","East of England","81.58","145081","0.545"
"E07000144","Broadland","East of England","82.85","135565","0.490"
"E07000145","Great Yarmouth","East of England","79.76","100065","0.618"
"E07000146","King's Lynn and West Norfolk","East of England","81.58","155758","0.560"
"E07000147","North Norfolk","East of England","83.12","103228","0.556"
"E07000148","Norwich","East of England","80.39","145591","0.550"
"E07000149","South Norfolk","East of England","82.53","146655","0.483"
"E07000170","Ashfield","East Midlands","79.09","128360","0.569"
"E07000171","Bassetlaw","East Midlands","81.24","122286","0.532"
"E07000172","Broxtowe","East Midlands","81.85","113172","0.500"
"E07000173","Gedling","East Midlands","81.83","118563","0.493"
"E07000174","Mansfield","East Midlands","79.62","112091","0.575"
"E07000175","Newark and Sherwood","East Midlands","81.06","126168","0.509"
"E07000176","Rushcliffe","East Midlands","83.11","123854","0.416"
"E07000177","Cherwell","South East","81.99","166321","0.459"
"E07000178","Oxford","South East","81.98","165184","0.478"
"E07000179","South Oxfordshire","South East","84.04","153424","0.413"
"E07000180","Vale of White Horse","South East","83.48","145970","0.419"
"E07000181","West Oxfordshire","South East","83.60","119331","0.434"
"E07000192","Cannock Chase","West Midlands","81.02","102838","0.544"
"E07000193","East Staffordshire","West Midlands","81.48","127637","0.506"
"E07000194","Lichfield","West Midlands","82.95","110173","0.480"
"E07000195","Newcastle-under-Lyme","West Midlands","81.06","128060","0.532"
"E07000196","South Staffordshire","West Midlands","82.33","113088","0.497"
"E07000197","Stafford","West Midlands","81.75","140677","0.470"
"E07000198","Staffordshire Moorlands","West Midlands","81.60","95785","0.507"
"E07000199","Tamworth","West Midlands","80.88","80263","0.543"
"E07000200","Babergh","East of England","83.07","95872","0.488"
"E07000202","Ipswich","East of England","80.92","139378","0.548"
"E07000203","Mid Suffolk","East of England","82.87","108029","0.478"
"E07000207","Elmbridge","South East","84.11","140500","0.381"
"E07000208","Epsom and Ewell","South East","83.02","81989","0.424"
"E07000209","Guildford","South East","83.27","149176","0.423"
"E07000210","Mole Valley","South East","83.63","88266","0.433"
"E07000211","Reigate and Banstead","South East","83.23","155985","0.429"
"E07000212","Runnymede","South East","81.68","90442","0.466"
"E07000213","Spelthorne","South East","83.04","103954","0.491"
"E07000214","Surrey Heath","South East","84.25","92168","0.421"
"E07000215","Tandridge","South East","83.51","89409","0.440"
"E07000216","Waverley","South East","83.90","132146","0.405"
"E07000217","Woking","South East","83.45","104636","0.438"
"E07000218","North Warwickshire","West Midlands","79.42","66166","0.527"
"E07000219","Nuneaton and Bedworth","West Midlands","80.54","137794","0.549"
"E07000220","Rugby","West Midlands","81.01","118781","0.466"
"E07000221","Stratford-on-Avon","West Midlands","83.10","141929","0.435"
"E07000222","Warwick","West Midlands","81.80","153153","0.426"
"E07000223","Adur","South East","82.73","64687","0.545"
"E07000224","Arun","South East","81.97","168008","0.541"
"E07000225","Chichester","South East","82.51","128003","0.465"
"E07000226","Crawley","South East","81.47","120545","0.540"
"E07000227","Horsham","South East","83.64","149464","0.433"
"E07000228","Mid Sussex","South East","83.62","157915","0.427"
"E07000229","Worthing","South East","81.39","112240","0.522"
"E07000234","Bromsgrove","West Midlands","82.63","100679","0.453"
"E07000235","Malvern Hills","West Midlands","81.74","81822","0.473"
"E07000236","Redditch","West Midlands","81.44","87059","0.531"
"E07000237","Worcester","West Midlands","80.11","105143","0.499"
"E07000238","Wychavon","West Midlands","82.53","136229","0.483"
"E07000239","Wyre Forest","West Midlands","80.69","103253","0.541"
"E07000240","St Albans","East of England","83.40","148755","0.394"
"E07000241","Welwyn Hatfield","East of England","82.88","121749","0.485"
"E07000242","East Hertfordshire","East of England","83.70","153391","0.429"
"E07000243","Stevenage","East of England","80.80","90146","0.523"
"E07000244","East Suffolk","East of England","82.42","247100","0.531"
"E07000245","West Suffolk","East of England","82.62","186063","0.507"
"E08000001","Bolton","North West","79.48","302383","0.568"
"E08000002","Bury","North West","80.07","195476","0.525"
"E08000003","Manchester","North West","77.55","579917","0.564"
"E08000004","Oldham","North West","78.90","246130","0.591"
"E08000005","Rochdale","North West","79.46","229756","0.573"
"E08000006","Salford","North West","79.03","284106","0.536"
"E08000007","Stockport","North West","81.60","299545","0.487"
"E08000008","Tameside","North West","78.54","234666","0.568"
"E08000009","Trafford","North West","81.60","237480","0.461"
"E08000010","Wigan","North West","79.40","339174","0.534"
"E08000011","Knowsley","North West","78.11","159243","0.592"
"E08000012","Liverpool","North West","78.04","503740","0.584"
"E08000013","St. Helens","North West","78.97","185982","0.558"
"E08000014","Sefton","North West","80.30","282745","0.548"
"E08000015","Wirral","North West","79.86","324852","0.543"
"E08000016","Barnsley","Yorkshire and The Humber","79.60","248449","0.572"
"E08000017","Doncaster","Yorkshire and The Humber","79.11","314176","0.563"
"E08000018","Rotherham","Yorkshire and The Humber","80.22","271195","0.564"
"E08000019","Sheffield","Yorkshire and The Humber","80.19","573252","0.546"
"E08000021","Newcastle upon Tyne","North East","79.44","311976","0.538"
"E08000022","North Tyneside","North East","80.07","211769","0.506"
"E08000023","South Tyneside","North East","78.20","149270","0.567"
"E08000024","Sunderland","North East","78.99","281058","0.585"
"E08000025","Birmingham","West Midlands","79.07","1166049","0.596"
"E08000026","Coventry","West Midlands","79.76","360702","0.550"
"E08000027","Dudley","West Midlands","80.75","326680","0.558"
"E08000028","Sandwell","West Midlands","78.71","347551","0.621"
"E08000029","Solihull","West Midlands","82.18","218793","0.493"
"E08000030","Walsall","West Midlands","79.90","288736","0.598"
"E08000031","Wolverhampton","West Midlands","79.30","272425","0.597"
"E08000032","Bradford","Yorkshire and The Humber","79.29","560194","0.570"
"E08000033","Calderdale","Yorkshire and The Humber","80.30","208735","0.522"
"E08000034","Kirklees","Yorkshire and The Humber","79.82","442033","0.534"
"E08000035","Leeds","Yorkshire and The Humber","80.55","829413","0.517"
"E08000036","Wakefield","Yorkshire and The Humber","79.61","361786","0.553"
"E08000037","Gateshead","North East","78.73","199139","0.552"
"E09000002","Barking and Dagenham","London","80.28","222308","0.624"
"E09000003","Barnet","London","84.17","395007","0.504"
"E09000004","Bexley","London","81.68","250853","0.515"
"E09000005","Brent","London","82.72","344521","0.601"
"E09000006","Bromley","London","83.48","331162","0.454"
"E09000007","Camden","London","83.77","220903","0.525"
"E09000008","Croydon","London","81.74","397741","0.520"
"E09000009","Ealing","London","82.72","375340","0.540"
"E09000010","Enfield","London","83.45","327429","0.578"
"E09000011","Greenwich","London","81.08","294113","0.518"
"E09000012","Hackney","London","80.39","263282","0.550"
"E09000013","Hammersmith and Fulham","London","82.35","186176","0.486"
"E09000014","Haringey","London","82.41","262895","0.567"
"E09000015","Harrow","London","83.70","263448","0.513"
"E09000016","Havering","London","82.41","268145","0.527"
"E09000017","Hillingdon","London","82.53","319018","0.541"
"E09000018","Hounslow","London","82.35","295706","0.559"
"E09000019","Islington","London","80.82","220584","0.516"
"E09000020","Kensington and Chelsea","London","84.61","147460","0.474"
"E09000021","Kingston upon Thames","London","83.75","170454","0.442"
"E09000022","Lambeth","London","81.52","315706","0.500"
"E09000023","Lewisham","London","80.94","298708","0.528"
"E09000024","Merton","London","82.75","215219","0.461"
"E09000025","Newham","London","81.26","362552","0.607"
"E09000026","Redbridge","London","83.33","313392","0.537"
"E09000027","Richmond upon Thames","London","84.53","195513","0.390"
"E09000028","Southwark","London","81.18","315519","0.515"
"E09000029","Sutton","London","82.44","211123","0.491"
"E09000030","Tower Hamlets","London","81.16","328626","0.536"
"E09000031","Waltham Forest","London","81.66","275980","0.547"
"E09000032","Wandsworth","London","82.50","331456","0.416"
"E09000033","Westminster","London","84.20","211508","0.499"
